"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","User deletes course with correct course_id","LMS service","Tue Aug 26 17:17:07 UTC 2025","broken","Tue Aug 26 17:17:07 UTC 2025","Delete entity","Courses","",""
"","0","User gets the course with incorrect course_id","LMS service","Tue Aug 26 17:17:08 UTC 2025","broken","Tue Aug 26 17:17:08 UTC 2025","Validate entity","Courses","",""
"","0","User gets all courses with incorrect user_id","LMS service","Tue Aug 26 17:17:08 UTC 2025","broken","Tue Aug 26 17:17:08 UTC 2025","Validate entity","Courses","",""
"","0","User creates the exercise with incorrect data","LMS service","Tue Aug 26 17:17:09 UTC 2025","broken","Tue Aug 26 17:17:09 UTC 2025","Validate entity","Exercises","",""
"","16","User creates the profile with incorrect data","LMS service","Tue Aug 26 17:17:16 UTC 2025","broken","Tue Aug 26 17:17:16 UTC 2025","Validate entity","Users","",""
"","0","User updates the course with correct course_id","LMS service","Tue Aug 26 17:17:08 UTC 2025","broken","Tue Aug 26 17:17:08 UTC 2025","Update entity","Courses","",""
"","15","User creates the profile with correct data","LMS service","Tue Aug 26 17:17:16 UTC 2025","broken","Tue Aug 26 17:17:16 UTC 2025","Create entity","Users","",""
"","6","User creates the profile with incorrect data","LMS service","Tue Aug 26 17:17:16 UTC 2025","broken","Tue Aug 26 17:17:16 UTC 2025","Validate entity","Users","",""
"","0","User gets the file with incorrect file_id","LMS service","Tue Aug 26 17:17:16 UTC 2025","broken","Tue Aug 26 17:17:16 UTC 2025","Validate entity","Files","",""
"","0","User updates the profile with incorrect user_id","LMS service","Tue Aug 26 17:17:17 UTC 2025","broken","Tue Aug 26 17:17:17 UTC 2025","Validate entity","Users","",""
"","0","User deletes the profile with correct user_id","LMS service","Tue Aug 26 17:17:16 UTC 2025","broken","Tue Aug 26 17:17:16 UTC 2025","Delete entity","Users","",""
"","0","User updates the course with incorrect course data","LMS service","Tue Aug 26 17:17:08 UTC 2025","broken","Tue Aug 26 17:17:08 UTC 2025","Validate entity","Courses","",""
